# Data from Open Admin Data (https://openadmindata.org/dz/) — CC-BY-4.0. Please cite: https://github.com/open-admin-data/algeria-administrative-divisions
id,level,level_name.local,level_name.en,name.local,name.en,name.slug,code.id,code.iso,parent.id,parent.name.local,parent.name.en,children_count.wilaya,children_count.daira,children_count.commune,zip_codes,geo.lat,geo.lon,source_url
DZ013_honnaine,2,دائرة,Daira,هنين,Honnaine,honnaine,DZ013_honnaine,,DZ013,تلمسان,Tlemcen,,,2,,35.184,-1.588,
DZ013_maghnia,2,دائرة,Daira,مغنية,Maghnia,maghnia,DZ013_maghnia,,DZ013,تلمسان,Tlemcen,,,2,,34.882,-1.746,
DZ013_mansourah,2,دائرة,Daira,منصورة,Mansourah,mansourah,DZ013_mansourah,,DZ013,تلمسان,Tlemcen,,,4,,34.835,-1.394,
DZ013_marsa-ben-mehdi,2,دائرة,Daira,مرسى بن مهيدي,Marsa Ben Mehdi,marsa-ben-mehdi,DZ013_marsa-ben-mehdi,,DZ013,تلمسان,Tlemcen,,,2,,35.023,-2.088,
DZ013_nedroma,2,دائرة,Daira,ندرومة,Nedroma,nedroma,DZ013_nedroma,,DZ013,تلمسان,Tlemcen,,,2,,35.005,-1.791,
DZ013_ouled-mimoun,2,دائرة,Daira,أولاد ميمون,Ouled Mimoun,ouled-mimoun,DZ013_ouled-mimoun,,DZ013,تلمسان,Tlemcen,,,3,,34.901,-1.045,
DZ013_remchi,2,دائرة,Daira,الرمشي,Remchi,remchi,DZ013_remchi,,DZ013,تلمسان,Tlemcen,,,5,,35.106,-1.423,
DZ013_sabra,2,دائرة,Daira,صبرة,Sabra,sabra,DZ013_sabra,,DZ013,تلمسان,Tlemcen,,,2,,34.831,-1.569,
DZ013_sebdou,2,دائرة,Daira,سبدو,Sebdou,sebdou,DZ013_sebdou,,DZ013,تلمسان,Tlemcen,,,3,,34.53,-1.18,
DZ013_sidi-djillali,2,دائرة,Daira,سيدي الجيلالي,Sidi Djillali,sidi-djillali,DZ013_sidi-djillali,,DZ013,تلمسان,Tlemcen,,,2,,34.421,-1.499,
DZ013_tlemcen,2,دائرة,Daira,تلمسان,Tlemcen,tlemcen,DZ013_tlemcen,,DZ013,تلمسان,Tlemcen,,,1,,34.898,-1.316,
DZ014,1,ولاية,Wilaya,تيارت,Tiaret,tiaret,DZ014,,,,,,14,42,,34.897,1.591,https://openadmindata.org/dz/wilayas/tiaret/
DZ014_ain-deheb,2,دائرة,Daira,عين الذهب,Ain Deheb,ain-deheb,DZ014_ain-deheb,,DZ014,تيارت,Tiaret,,,3,,34.659,1.568,
DZ014_ain-kermes,2,دائرة,Daira,عين كرمس,Ain Kermes,ain-kermes,DZ014_ain-kermes,,DZ014,تيارت,Tiaret,,,5,,34.786,1.014,
DZ014_dahmouni,2,دائرة,Daira,دحموني,Dahmouni,dahmouni,DZ014_dahmouni,,DZ014,تيارت,Tiaret,,,2,,35.393,1.453,
